"Seattle-Bellevue-Everett, WA MSA",,,,,,,
2011 Occupational Employment,,,,,,,
and Wage Estimates,,,,,,,
Includes King and Snohomish Counties,,,,,,,
,,,,,,,
,,,,,,,
SOC,"Seattle-Bellevue-Everett, WA MSA",Estimated,Average,,Percentiles,,Annual
35-3031,Waiters & Waitresses,"20,274",$13.84,$9.88,$12.98,$14.56,"$28,799"
51-8031,Water & Liquid Waste Treatment Plant & System Ops,319,$30.92,$26.67,$30.73,$35.46,"$64,297"
43-5111,"Weighers, Measurers, Checkers, & Samplers, Recordkeeping",550,$15.38,$11.62,$14.88,$18.51,"$31,985"
51-4121,"Welders, Cutters, Solderers, & Brazers","2,057",$22.33,$18.25,$21.53,$26.00,"$46,459"
51-4122,Welding/Soldering/Brazing Machine Setters/Ops/Tenders,301,$17.68,$14.21,$16.96,$20.41,"$36,771"
13-1022,"Wholesale & Retail Buyers, Not Farm Products","1,521",$31.91,$19.53,$23.57,$32.85,"$66,392"
51-7042,Woodworking Machine Setters/Ops/Tenders (Not Sawing),377,$14.35,$11.84,$14.14,$16.85,"$29,861"
43-9022,Word Processors & Typists,447,$22.61,$17.27,$23.15,$27.66,"$47,023"
27-3043,Writers & Authors,863,$34.75,$24.35,$32.83,$42.99,"$72,290"
19-1023,Zoologists & Wildlife Biologists,898,$33.96,$25.29,$29.84,$39.65,"$70,634"
